source_pack,path,sha256,bytes
shared_tuning,results/final/packs/00_shared_tuning/MANIFEST.json,196161c8ce1ad8de879b8699908c9d8de582e876886a9e8e610fbb0c3ebe77b5,1295
shared_tuning,results/final/packs/00_shared_tuning/COMPLETE,724931e94bb4d168d035840a873e3bcb29f272b6bb53e6d66fd7901ec383d399,33
shared_tuning,results/final/packs/00_shared_tuning/metrics/tuning_summary.csv,cd046c913bbf7772073ddc3a6caba124e9e82c1657ee23822c047e3f40cb8285,10318
shared_tuning,results/final/packs/00_shared_tuning/metrics/dlinear_diagnostics.csv,cf636423dc5af3a7d82b3af86e4681c89e9d51591655695542f97f769e84d056,1627
memory_classical,results/final/packs/01_memory_classical/MANIFEST.json,d92318bb5ede2661a6d4480316650a0846a45ac3fffaa24d8245144ce13a2131,1322
memory_classical,results/final/packs/01_memory_classical/COMPLETE,c0f563023a9be910bded41d35623813346e448c88439b1ad397a24305f58e1f6,33
memory_classical,results/final/packs/01_memory_classical/metrics/reconciliation_results.csv,d1f84d0a1ab3440867209d51e1ef3b054042a8b02369278ae86438e5bf8ac35a,59735
memory_classical,results/final/packs/01_memory_classical/metrics/efficiency.csv,caa84a848a18291fd2e52c38c90ff2ca3822808a4323a20db3894ae7a86cd403,522
memory_classical,results/final/packs/01_memory_classical/metrics/reconciliation_results_enriched.csv,1169cdef2005c9b982f482ee87b2ac75e2a832e98c911c6840c0129e4daecb44,89725
memory_classical,results/final/packs/01_memory_classical/metrics/base_forecasts.csv,da2d4db03e778209e52a9057e85689508e6d05739ad7e16da70fb5d3e9c09da0,7782
memory_classical,results/final/packs/01_memory_classical/metrics/coherence.csv,bd8ad312922809ab1aeff105d95135bb1b7fc3ac82405cc433cc592e87ea3b7f,16649
memory_classical,results/final/packs/01_memory_classical/metrics/hierarchy_summary.csv,ad1ecf267a4516e6c227405898f8a57ab380b24d1ed05bede33ded5cb8956f08,16420
memory_classical,results/final/packs/01_memory_classical/tables/memory_per_machine.csv,d96b4ed5d18634f335c215fe3654b61ec542709e9062481529f97f88fa635f2a,40959
memory_classical,results/final/packs/01_memory_classical/tables/memory_fold_consistency.csv,06472bf3e9068858f8afc8e8dc96d9e1a26c0f54bcfa4a145a85d89db7f23286,17799
memory_classical,results/final/packs/01_memory_classical/tables/main_comparison.csv,ad1ecf267a4516e6c227405898f8a57ab380b24d1ed05bede33ded5cb8956f08,16420
